"ID","OWC","DQ","allhazards_H9a_sev_exposure_30","disaster_h9a_sev_exposure_30","allhazards_H9a_sev_exposure_30_IA","disaster_h9a_sev_exposure_30_IA","normative_est_count_30","normative_est_count_30_IA","allhazards_est_count_30_IA","eHRAF.Name","LS1_Resolved","LS2_Res_IA_2","LS3_Res_IA_2","LS4_Res_IA_2","LS5_Res_IA_2","LS2LS3Sum_IA_2","LS2LS3LS4Sum_IA_2","S1_Resolved","S2_Resolved_IA_TR","S3_Resolved_IA_TR","S4_Resolved_IA_TR","SumS2S3_corrected","S5_Resolved","S6_Resolved","S2bRes_outside","S3bRes_outside","S4bRes_outside","S5bRes_outside","S6bRes_outside","S2cRes_nonkin","S3cRes_nonkin","S4cRes_nonkin","S5cRes_nonkin","S6cRes_nonkin","LS2d_outside_Res","LS3d_outside_Res","LS4d_outside_Res","LS5d_outside_Res","LS2e_nonkin_Res","LS3e_nonkin_Res","LS4e_nonkin_Res","LS5e_nonkin_Res","all_freq_30_IA","sevnonfd_freq_30_IA","fd_freq_30_IA","all_freqdr_30_IA","all_freqsevdr_30_IA","all_freqLAPD_30_IA","all_freqfl_30_IA","fd_hazards_freq_PC"
1,"FX13",2,6.5,1,6.5,1,20,20,23,"Khoi",1,0,1,NA,NA,1,NA,1,NA,NA,0,NA,1,1,NA,NA,NA,0,NA,NA,NA,NA,1,1,0,0,NA,NA,0,0,NA,NA,7,1,3,3,3,7,1,0.959753178658848
2,"FX10",1,19,14,19,14,20,20,29,"San",1,1,1,0,0,2,2,1,1,1,0,2,1,1,0,1,NA,1,1,0,0,NA,1,1,0,0,0,0,1,1,0,NA,7,1,5,5,5,1,1,0.896273906334527
4,"FQ09",1,6,1,6,1,20,20,22,"Lozi",1,1,1,1,1,2,3,1,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,NA,7,1,1,1,1,1,4,-1.08731014306093
5,"FP13",3,4,4,4,4,NA,NA,6,"Ovimbundu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,4,5,4,NA,NA,NA
7,"FQ05",2,5.5,NA,5.5,0,20,20,20,"Bemba",1,1,1,1,1,2,3,1,1,1,0,2,1,1,1,1,NA,1,1,0,1,NA,1,1,0,0,0,0,0,1,1,1,7,1,1,1,1,2,1,-0.876255883656517
8,"FN17",2,1,1,1,1,20,20,20,NA,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,NA,NA,0,1,1,NA,NA,1,1,0,NA,NA,NA,1,NA,NA,0,7,1,1,2,1,2,7,-0.876255883656517
12,"FK07",1,11,6,11,6,20,20,40,NA,1,0,1,0,1,1,1,1,0,1,0,1,1,NA,NA,0,NA,NA,NA,NA,1,NA,0,NA,0,0,NA,0,0,1,NA,0,7,1,2,2,2,1,1,-0.591414130712064
13,"FO04",2,7,6,7,6,4,4,11,"Mbuti",1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,NA,NA,NA,1,1,NA,NA,NA,1,0,NA,NA,0,1,NA,NA,1,6,1,5,1,1,3,5,0.24022998445186
16,"FF57",2,1.5,NA,1.5,0,4,4,6,"Tiv",1,0,1,1,1,1,2,1,1,1,1,2,1,1,0,1,NA,1,NA,1,1,1,1,1,NA,1,0,1,NA,1,1,1,5,1,1,5,1,1,1,-1.08731014306093
19,"FE12",2,0,0,0,0,NA,0,3,"Akan",1,0,NA,NA,NA,NA,NA,1,1,0,NA,1,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,1,1,1,1,4,-1.08731014306093
21,"MS30",2,2,2,2,2,NA,0,2,"Wolof",1,1,0,1,0,1,2,1,0,1,1,1,1,1,NA,1,NA,NA,1,NA,0,NA,NA,0,0,NA,0,NA,1,NA,1,NA,7,1,4,3,3,3,1,0.552948302621611
22,"FA08",3,1,1,1,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,0,1,1,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,1,NA,7,NA,2,2,2,NA,NA,NA
23,"FE11",2,9.5,9,9.5,9,NA,0,8,NA,1,NA,1,1,1,1,2,1,0,1,1,1,1,1,NA,1,1,NA,NA,NA,0,1,NA,NA,NA,1,0,0,NA,1,0,1,5,1,5,4,4,4,1,1.25989857437488
24,"MS20",2,0,NA,0,0,20,20,20,NA,1,NA,NA,1,NA,NA,NA,1,0,NA,1,NA,1,NA,NA,NA,0,0,NA,NA,NA,1,1,NA,NA,NA,0,NA,NA,NA,0,NA,7,1,1,1,1,1,1,-1.08731014306093
25,"MS11",1,7.75,7.75,7.75,7.75,NA,0,14,NA,1,0,NA,1,NA,NA,NA,1,0,NA,1,NA,1,NA,NA,NA,1,1,NA,NA,NA,0,1,NA,0,NA,0,NA,0,NA,0,NA,7,4,5,4,3,4,3,0.990360464202013
